URL|UPC|Titre|Catégorie|Prix H.T.|Prix T.T.C|Description du produit|Stock|Note|URL de la couverture
https://books.toscrape.com/catalogue/the-cat-in-the-hat-beginner-books-b-1_235/index.html|b7f475238ed50429|The Cat in the Hat (Beginner Books B-1)|Childrens|£16.26|£16.26|Join the Cat in the Hat as he makes learning to read a joy! Itâs a rainy day and Dick and Sally canât find anything to do . . . until the Cat in the Hat unexpectedly appears and turns their dreary afternoon into a fun-filled extravaganza! This beloved Beginner Book by Dr. Seuss, which also features timeless Dr. Seuss characters such as Fish and Thing 1 and Thing 2, is fun Join the Cat in the Hat as he makes learning to read a joy! Itâs a rainy day and Dick and Sally canât find anything to do . . . until the Cat in the Hat unexpectedly appears and turns their dreary afternoon into a fun-filled extravaganza! This beloved Beginner Book by Dr. Seuss, which also features timeless Dr. Seuss characters such as Fish and Thing 1 and Thing 2, is fun to read aloud and easy to read alone. Written using 236 different words that any first or second grader can read, itâs a fixture in home and school libraries and a favorite among parents, beginning readers, teachers, and librarians.Originally created by Dr. Seuss, Beginner Books encourage children to read all by themselves, with simple words and illustrations that give clues to their meaning. ...more|In stock (3 available)|Two|https://books.toscrape.com/media/cache/3c/45/3c4578b3f58e5b4afea86f886b201fd8.jpg
https://books.toscrape.com/catalogue/red-the-true-story-of-red-riding-hood_210/index.html|4c8ece50736f9e88|Red: The True Story of Red Riding Hood|Childrens|£28.54|£28.54|"Red is the most wonder-filled fairy tale of them all!ââChris Grabenstein, New York Times Bestselling author of Escape from Mr. Lemoncello's Library. Red is not afraid of the big bad wolf.Sheâs not afraid of anything . . . except magic. But when Redâs granny falls ill, it seems that only magic can save her, and fearless Red is forced to confront her one weakness. With the "Red is the most wonder-filled fairy tale of them all!ââChris Grabenstein, New York Times Bestselling author of Escape from Mr. Lemoncello's Library. Red is not afraid of the big bad wolf.Â Sheâs not afraid of anything . . . except magic. But when Redâs granny falls ill, it seems that only magic can save her, and fearless Red is forced to confront her one weakness. With the help of a blond, porridge-sampling nuisance called Goldie, Red goes on a quest to cure Granny. Her journey takes her through dwarvesâ caverns to a haunted well and a beastâs castle. All the while, Red and Goldie are followed by a wolf and a huntsmanâtwo mortal enemies who seek the girlsâ help to defeat each other. And one of them just might have the magical solution Red is looking for. . . . Liesl Shurtliff weaves a spellbinding tale, shining the spotlight on a beloved character from her award-winning debut,Â Rump.Â  Â  And don't miss Jack: The True Story of Jack and the Beanstalk, "a delightful story of family, perseverance and courage" (Booklist).From the Hardcover edition. ...more|In stock (3 available)|Three|https://books.toscrape.com/media/cache/9d/dd/9ddd21ce54bf11eb84bf6986decb9915.jpg
https://books.toscrape.com/catalogue/horrible-bear_168/index.html|cc1ac978a6835ef6|Horrible Bear!|Childrens|£37.52|£37.52|The New York Times-bestselling duo behind Wolfie the Bunny presents a hilarious new book about accidents, outbursts, manners...and the power of saying "I'm sorry."Bear didn't mean to break a little girl's kite, but she's upset anyway--upset enough to shout "HORRIBLE BEAR!" Bear is indignant. He doesn't think he's horrible! Then Bear gets a truly Horrible Bear idea. What The New York Times-bestselling duo behind Wolfie the Bunny presents a hilarious new book about accidents, outbursts, manners...and the power of saying "I'm sorry."Bear didn't mean to break a little girl's kite, but she's upset anyway--upset enough to shout "HORRIBLE BEAR!" Bear is indignant. He doesn't think he's horrible! Then Bear gets a truly Horrible Bear idea. What will he do next? As Bear prepares to live up to his formerly undeserved reputation, the girl makes a mistake of her own, and realizes that maybe--just maybe--Bear isn't as horrible as she had thought. ...more|In stock (3 available)|Two|https://books.toscrape.com/media/cache/9f/9c/9f9c8afb3befd7ab2629c76983445766.jpg
https://books.toscrape.com/catalogue/green-eggs-and-ham-beginner-books-b-16_165/index.html|621e2c310cec8d32|Green Eggs and Ham (Beginner Books B-16)|Childrens|£10.79|£10.79|âDo you like green eggs and ham?â asks Sam-I-am in this Beginner Book by Dr. Seuss. In a house or with a mouse? In a boat or with a goat? On a train or in a tree? Sam keeps asking persistently. With unmistakable characters and signature rhymes, Dr. Seussâs beloved favorite has cemented its place as a childrenâs classic. In this most famous of cumulative tales, the list of âDo you like green eggs and ham?â asks Sam-I-am in this Beginner Book by Dr. Seuss. In a house or with a mouse? In a boat or with a goat? On a train or in a tree? Sam keeps asking persistently. With unmistakable characters and signature rhymes, Dr. Seussâs beloved favorite has cemented its place as a childrenâs classic. In this most famous of cumulative tales, the list of places to enjoy green eggs and ham, and friends to enjoy them with, gets longer and longer. Follow Sam-I-am as he insists that this unusual treat is indeed a delectable snack to be savored everywhere and in every way. Originally created by Dr. Seuss, Beginner Books encourage children to read all by themselves, with simple words and illustrations that give clues to their meaning. ...more|In stock (3 available)|Four|https://books.toscrape.com/media/cache/38/91/38916e718a4a117d62cbb8e10c7443ff.jpg
https://books.toscrape.com/catalogue/counting-thyme_142/index.html|157f693d9e600ccc|Counting Thyme|Childrens|£10.62|£10.62|When eleven-year-old Thyme Owensâ little brother, Val, is accepted into a new cancer drug trial, itâs just the second chance that he needs. But it also means the Owens family has to move to New York, thousands of miles away from Thymeâs best friend and everything she knows and loves. The island of Manhattan doesnât exactly inspire new beginnings, but Thyme tries to embrace When eleven-year-old Thyme Owensâ little brother, Val, is accepted into a new cancer drug trial, itâs just the second chance that he needs. But it also means the Owens family has to move to New York, thousands of miles away from Thymeâs best friend and everything she knows and loves. The island of Manhattan doesnât exactly inspire new beginnings, but Thyme tries to embrace the change for what it is: temporary.After Valâs treatment shows real promise and Mr. Owens accepts a full-time position in the city, Thyme has to face the frightening possibility that the move to New York is permanent. Thyme loves her brother, and knows the trial could save his lifeâsheâd give anything for him to be wellâbut she still wants to go home, although the guilt of not wanting to stay is agonizing. She finds herself even more mixed up when her heart feels the tug of new friends, a first crush, and even a crotchety neighbor and his sweet whistling bird. All Thyme can do is count the minutes, the hours, and days, and hope time can bring both a miracle for Val and a way back home. ...more|In stock (3 available)|One|https://books.toscrape.com/media/cache/1a/53/1a53aab1bf630cb7da16181d405987cc.jpg
https://books.toscrape.com/catalogue/are-we-there-yet_122/index.html|ef9c4f2465513956|Are We There Yet?|Childrens|£10.66|£10.66|Caldecott Medalist Dan Santat takes readers on the road trip of a lifetime!"Are we there yet?" Every parent has heard this classic kid question on a long car ride--and after reading this astonishingly inventive new book (that even turns upside down for several pages!), you'll never look at being bored the same way again.Let's face it: everyone knows that car rides can be b Caldecott Medalist Dan Santat takes readers on the road trip of a lifetime!"Are we there yet?" Every parent has heard this classic kid question on a long car ride--and after reading this astonishingly inventive new book (that even turns upside down for several pages!), you'll never look at being bored the same way again.Let's face it: everyone knows that car rides can be boring. And when things get boring, time slows down. In this book, a boy feels time slowing down so much that it starts going backward--into the time of pirates! Of princesses! Of dinosaurs! The boy was just trying to get to his grandmother's birthday party, but instead he's traveling through Ancient Egypt and rubbing shoulders with Ben Franklin. When time flies, who knows where--or when--he'll end up. ...more|In stock (3 available)|Three|https://books.toscrape.com/media/cache/5d/c7/5dc7a906a9257824ae5aca5e33dfb0cd.jpg
https://books.toscrape.com/catalogue/diary-of-a-minecraft-zombie-book-1-a-scare-of-a-dare-an-unofficial-minecraft-book_99/index.html|d7b463918d3b8c39|Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book)|Childrens|£52.88|£52.88|Diary of a Minecraft Zombie Has a Fresh New Look! Ever wonder what it would be like to be a Minecraft Zombie? In the first book of this hilarious Minecraft adventure series, we get to read the diary of an actual 12 year old, Minecraft Zombie. Take a peek at what is really going on between the hollow eyes, and dead expression that we normally see when we face the dreaded Z Diary of a Minecraft Zombie Has a Fresh New Look! Ever wonder what it would be like to be a Minecraft Zombie? In the first book of this hilarious Minecraft adventure series, we get to read the diary of an actual 12 year old, Minecraft Zombie. Take a peek at what is really going on between the hollow eyes, and dead expression that we normally see when we face the dreaded Zombies of Minecraft. Are Zombies really different from us? You'll be surprised at what you discover. So, jump into this Minecraft adventure and find out!. Diary of a Zombie is a must-read for any kid who loves Minecraft. Kids ages 7+ can't wait to jump into to these Minecraft adventures! Get Your Copy Today! ...more|In stock (2 available)|Four|https://books.toscrape.com/media/cache/a8/9a/a89a1b7ffea60884f203877bb89f6ef4.jpg
https://books.toscrape.com/catalogue/matilda_32/index.html|1053fb7ee17a1f33|Matilda|Childrens|£28.34|£28.34|Matilda is a little girl who is far too good to be true. At age five-and-a-half she's knocking off double-digit multiplication problems and blitz-reading Dickens. Even more remarkably, her classmates love her even though she's a super-nerd and the teacher's pet. But everything is not perfect in Matilda's world. For starters she has two of the most idiotic, self-centered pa Matilda is a little girl who is far too good to be true. At age five-and-a-half she's knocking off double-digit multiplication problems and blitz-reading Dickens. Even more remarkably, her classmates love her even though she's a super-nerd and the teacher's pet. But everything is not perfect in Matilda's world. For starters she has two of the most idiotic, self-centered parents who ever lived. Then there's the large, busty nightmare of a school principal, Mrs. ("The") Trunchbull, a former hammer-throwing champion who flings children at will and is approximately as sympathetic as a bulldozer. Fortunately for Matilda, she has the inner resources to deal with such annoyances: astonishing intelligence, saintly patience, and an innate predilection for revenge.She warms up with some practical jokes aimed at her hapless parents, but the true test comes when she rallies in defense of her teacher, the sweet Miss Honey, against the diabolical Trunchbull. There is never any doubt that Matilda will carry the day. Even so, this wonderful story is far from predictable. Roald Dahl, while keeping the plot moving imaginatively, also has an unerring ear for emotional truth. The reader cares about Matilda because in addition to all her other gifts, she has real feelings. ...more|In stock (1 available)|One|https://books.toscrape.com/media/cache/3c/db/3cdb7121cf09e7c5e3436cfff9834a67.jpg
https://books.toscrape.com/catalogue/charlie-and-the-chocolate-factory-charlie-bucket-1_13/index.html|1774749f2cee292f|Charlie and the Chocolate Factory (Charlie Bucket #1)|Childrens|£22.85|£22.85|Complete with stunning new movie art for the cover, and an eight-page full-color insert of stills from director Tim Burton's new adaptation, Dahl's treasured novel appears unabridged in this tie-in edition.|In stock (1 available)|Three|https://books.toscrape.com/media/cache/96/df/96dfbe6533f9705d2cdccc16310910ee.jpg
https://books.toscrape.com/catalogue/the-cat-in-the-hat-beginner-books-b-1_235/index.html|b7f475238ed50429|The Cat in the Hat (Beginner Books B-1)|Childrens|£16.26|£16.26|Join the Cat in the Hat as he makes learning to read a joy! Itâs a rainy day and Dick and Sally canât find anything to do . . . until the Cat in the Hat unexpectedly appears and turns their dreary afternoon into a fun-filled extravaganza! This beloved Beginner Book by Dr. Seuss, which also features timeless Dr. Seuss characters such as Fish and Thing 1 and Thing 2, is fun Join the Cat in the Hat as he makes learning to read a joy! Itâs a rainy day and Dick and Sally canât find anything to do . . . until the Cat in the Hat unexpectedly appears and turns their dreary afternoon into a fun-filled extravaganza! This beloved Beginner Book by Dr. Seuss, which also features timeless Dr. Seuss characters such as Fish and Thing 1 and Thing 2, is fun to read aloud and easy to read alone. Written using 236 different words that any first or second grader can read, itâs a fixture in home and school libraries and a favorite among parents, beginning readers, teachers, and librarians.Originally created by Dr. Seuss, Beginner Books encourage children to read all by themselves, with simple words and illustrations that give clues to their meaning. ...more|In stock (3 available)|Two|https://books.toscrape.com/media/cache/3c/45/3c4578b3f58e5b4afea86f886b201fd8.jpg
